bank_ref,amount,memo,date
TX-00502,4366.91,Vendor Payment 502,2026-01-21
TX-00503,1100.17,Vendor Payment 503,2026-01-21
TX-00504,1265.2,Vendor Payment 504,2026-01-22
TX-00505,96.49,Vendor Payment 505,2026-01-22
TX-00506,2424.42,Vendor Payment 506,2026-01-22
TX-00507,2574.08,Vendor Payment 507,2026-01-22
TX-00508,3078.29,Vendor Payment 508,2026-01-22
TX-00509,4816.24,Vendor Payment 509,2026-01-22
TX-00510,971.4,Vendor Payment 510,2026-01-22
TX-00511,2200.08,Vendor Payment 511,2026-01-22
TX-00512,2197.94,Vendor Payment 512,2026-01-22
TX-00513,4874.66,Vendor Payment 513,2026-01-22
TX-00514,3383.73,Vendor Payment 514,2026-01-22
TX-00515,2813.39,Vendor Payment 515,2026-01-22
TX-00516,4098.28,Vendor Payment 516,2026-01-22
TX-00517,759.68,Vendor Payment 517,2026-01-22
TX-00518,4617.82,Vendor Payment 518,2026-01-22
TX-00519,782.07,Vendor Payment 519,2026-01-22
TX-00520,2240.95,Vendor Payment 520,2026-01-22
TX-00521,337.27,Vendor Payment 521,2026-01-22
TX-00522,4164.7,Vendor Payment 522,2026-01-22
TX-00523,3644.05,Vendor Payment 523,2026-01-22
TX-00524,46.4,Vendor Payment 524,2026-01-22
TX-00525,3276.77,Vendor Payment 525,2026-01-22
TX-00526,3258.35,Vendor Payment 526,2026-01-22
TX-00527,1685.11,Vendor Payment 527,2026-01-22
TX-00528,1918.77,Vendor Payment 528,2026-01-23
TX-00529,2516.19,Vendor Payment 529,2026-01-23
TX-00530,3188.3,Vendor Payment 530,2026-01-23
TX-00531,3728.8,Vendor Payment 531,2026-01-23
TX-00532,1080.63,Vendor Payment 532,2026-01-23
TX-00533,4118.86,Vendor Payment 533,2026-01-23
TX-00534,3455.55,Vendor Payment 534,2026-01-23
TX-00535,2414.05,Vendor Payment 535,2026-01-23
TX-00536,4582.77,Vendor Payment 536,2026-01-23
TX-00537,3125.91,Vendor Payment 537,2026-01-23
TX-00538,4422.39,Vendor Payment 538,2026-01-23
TX-00539,1746.03,Vendor Payment 539,2026-01-23
TX-00540,3347.02,Vendor Payment 540,2026-01-23
TX-00541,44.15,Vendor Payment 541,2026-01-23
TX-00542,3274.9,Vendor Payment 542,2026-01-23
TX-00543,2678.06,Vendor Payment 543,2026-01-23
TX-00544,2533.78,Vendor Payment 544,2026-01-23
TX-00545,1250.88,Vendor Payment 545,2026-01-23
TX-00546,3298.67,Vendor Payment 546,2026-01-23
TX-00547,3526.84,Vendor Payment 547,2026-01-23
TX-00548,3468.59,Vendor Payment 548,2026-01-23
TX-00549,2472.45,Vendor Payment 549,2026-01-23
TX-00550,1256.32,Vendor Payment 550,2026-01-23
TX-00551,1368.71,Vendor Payment 551,2026-01-23
TX-00552,3016.75,Vendor Payment 552,2026-01-24
TX-00553,4786.93,Vendor Payment 553,2026-01-24
TX-00554,1198.31,Vendor Payment 554,2026-01-24
TX-00555,1468.94,Vendor Payment 555,2026-01-24
TX-00556,1424.51,Vendor Payment 556,2026-01-24
TX-00557,89.31,Vendor Payment 557,2026-01-24
TX-00558,3947.88,Vendor Payment 558,2026-01-24
TX-00559,2174.14,Vendor Payment 559,2026-01-24
TX-00560,1132.44,Vendor Payment 560,2026-01-24
TX-00561,4860.56,Vendor Payment 561,2026-01-24
TX-00562,2068.97,Vendor Payment 562,2026-01-24
TX-00563,2467.84,Vendor Payment 563,2026-01-24
TX-00564,1654.22,Vendor Payment 564,2026-01-24
TX-00565,3896.26,Vendor Payment 565,2026-01-24
TX-00566,3542.59,Vendor Payment 566,2026-01-24
TX-00567,341.52,Vendor Payment 567,2026-01-24
TX-00568,880.98,Vendor Payment 568,2026-01-24
TX-00569,785.1,Vendor Payment 569,2026-01-24
TX-00570,2267.51,Vendor Payment 570,2026-01-24
TX-00571,2483.39,Vendor Payment 571,2026-01-24
TX-00572,4460.87,Vendor Payment 572,2026-01-24
TX-00573,2305.91,Vendor Payment 573,2026-01-24
TX-00574,2599.25,Vendor Payment 574,2026-01-24
TX-00575,3602.74,Vendor Payment 575,2026-01-24
TX-00576,4499.61,Vendor Payment 576,2026-01-25
TX-00577,4406.84,Vendor Payment 577,2026-01-25
TX-00578,2211.07,Vendor Payment 578,2026-01-25
TX-00579,88.38,Vendor Payment 579,2026-01-25
TX-00580,1462.36,Vendor Payment 580,2026-01-25
TX-00581,4341.79,Vendor Payment 581,2026-01-25
TX-00582,4364.25,Vendor Payment 582,2026-01-25
TX-00583,306.14,Vendor Payment 583,2026-01-25
TX-00584,753.36,Vendor Payment 584,2026-01-25
TX-00585,4376.42,Vendor Payment 585,2026-01-25
TX-00586,4323.22,Vendor Payment 586,2026-01-25
TX-00587,600.04,Vendor Payment 587,2026-01-25
TX-00588,2621.39,Vendor Payment 588,2026-01-25
TX-00589,780.99,Vendor Payment 589,2026-01-25
TX-00590,3995.44,Vendor Payment 590,2026-01-25
TX-00591,2496.44,Vendor Payment 591,2026-01-25
TX-00592,3192.69,Vendor Payment 592,2026-01-25
TX-00593,546.13,Vendor Payment 593,2026-01-25
TX-00594,2111.32,Vendor Payment 594,2026-01-25
TX-00595,688.64,Vendor Payment 595,2026-01-25
TX-00596,1884.13,Vendor Payment 596,2026-01-25
TX-00597,3377.05,Vendor Payment 597,2026-01-25
TX-00598,624.49,Vendor Payment 598,2026-01-25
TX-00599,4980.05,Vendor Payment 599,2026-01-25
TX-00600,4206.93,Vendor Payment 600,2026-01-26
TX-00601,4590.67,Vendor Payment 601,2026-01-26
TX-00602,1800.68,Vendor Payment 602,2026-01-26
TX-00603,149.28,Vendor Payment 603,2026-01-26
TX-00604,2165.28,Vendor Payment 604,2026-01-26
TX-00605,2500.03,Vendor Payment 605,2026-01-26
TX-00606,1935.95,Vendor Payment 606,2026-01-26
TX-00607,1087.92,Vendor Payment 607,2026-01-26
TX-00608,1572.81,Vendor Payment 608,2026-01-26
TX-00609,1841.0,Vendor Payment 609,2026-01-26
TX-00610,2934.59,Vendor Payment 610,2026-01-26
TX-00611,3456.54,Vendor Payment 611,2026-01-26
TX-00612,3805.56,Vendor Payment 612,2026-01-26
TX-00613,3776.44,Vendor Payment 613,2026-01-26
TX-00614,766.78,Vendor Payment 614,2026-01-26
TX-00615,2162.65,Vendor Payment 615,2026-01-26
TX-00616,1094.79,Vendor Payment 616,2026-01-26
TX-00617,3217.31,Vendor Payment 617,2026-01-26
TX-00618,934.02,Vendor Payment 618,2026-01-26
TX-00619,1378.36,Vendor Payment 619,2026-01-26
TX-00620,3044.28,Vendor Payment 620,2026-01-26
TX-00621,4648.93,Vendor Payment 621,2026-01-26
TX-00622,4691.04,Vendor Payment 622,2026-01-26
TX-00623,1559.99,Vendor Payment 623,2026-01-26
TX-00624,2603.11,Vendor Payment 624,2026-01-27
TX-00625,2097.2,Vendor Payment 625,2026-01-27
TX-00626,2431.2,Vendor Payment 626,2026-01-27
TX-00627,2541.27,Vendor Payment 627,2026-01-27
TX-00628,163.28,Vendor Payment 628,2026-01-27
TX-00629,975.96,Vendor Payment 629,2026-01-27
TX-00630,768.8,Vendor Payment 630,2026-01-27
TX-00631,345.44,Vendor Payment 631,2026-01-27
TX-00632,4563.08,Vendor Payment 632,2026-01-27
TX-00633,3646.49,Vendor Payment 633,2026-01-27
TX-00634,2915.31,Vendor Payment 634,2026-01-27
TX-00635,3359.62,Vendor Payment 635,2026-01-27
TX-00636,3660.66,Vendor Payment 636,2026-01-27
TX-00637,4986.86,Vendor Payment 637,2026-01-27
TX-00638,2057.74,Vendor Payment 638,2026-01-27
TX-00639,2044.82,Vendor Payment 639,2026-01-27
TX-00640,835.16,Vendor Payment 640,2026-01-27
TX-00641,2285.02,Vendor Payment 641,2026-01-27
TX-00642,623.09,Vendor Payment 642,2026-01-27
TX-00643,77.39,Vendor Payment 643,2026-01-27
TX-00644,582.88,Vendor Payment 644,2026-01-27
TX-00645,2555.88,Vendor Payment 645,2026-01-27
TX-00646,705.36,Vendor Payment 646,2026-01-27
TX-00647,2483.17,Vendor Payment 647,2026-01-27
TX-00648,4930.64,Vendor Payment 648,2026-01-28
TX-00649,3430.22,Vendor Payment 649,2026-01-28
TX-00650,2711.74,Vendor Payment 650,2026-01-28
TX-00651,509.07,Vendor Payment 651,2026-01-28
TX-00652,4840.57,Vendor Payment 652,2026-01-28
TX-00653,4823.24,Vendor Payment 653,2026-01-28
TX-00654,1258.3,Vendor Payment 654,2026-01-28
TX-00655,3137.44,Vendor Payment 655,2026-01-28
TX-00656,2816.63,Vendor Payment 656,2026-01-28
TX-00657,3289.88,Vendor Payment 657,2026-01-28
TX-00658,1677.71,Vendor Payment 658,2026-01-28
TX-00659,1626.07,Vendor Payment 659,2026-01-28
TX-00660,3767.01,Vendor Payment 660,2026-01-28
TX-00661,2634.99,Vendor Payment 661,2026-01-28
TX-00662,1564.92,Vendor Payment 662,2026-01-28
TX-00663,447.98,Vendor Payment 663,2026-01-28
TX-00664,2013.42,Vendor Payment 664,2026-01-28
TX-00665,3736.01,Vendor Payment 665,2026-01-28
TX-00666,937.62,Vendor Payment 666,2026-01-28
TX-00667,757.46,Vendor Payment 667,2026-01-28
TX-00668,3668.98,Vendor Payment 668,2026-01-28
TX-00669,4416.39,Vendor Payment 669,2026-01-28
TX-00670,4563.91,Vendor Payment 670,2026-01-28
TX-00671,2573.13,Vendor Payment 671,2026-01-28
TX-00672,1462.97,Vendor Payment 672,2026-01-29
TX-00673,3406.37,Vendor Payment 673,2026-01-29
TX-00674,1198.12,Vendor Payment 674,2026-01-29
TX-00675,1027.1,Vendor Payment 675,2026-01-29
TX-00676,51.11,Vendor Payment 676,2026-01-29
TX-00677,1876.56,Vendor Payment 677,2026-01-29
TX-00678,4106.44,Vendor Payment 678,2026-01-29
TX-00679,345.05,Vendor Payment 679,2026-01-29
TX-00680,1988.09,Vendor Payment 680,2026-01-29
TX-00681,3481.35,Vendor Payment 681,2026-01-29
TX-00682,4201.87,Vendor Payment 682,2026-01-29
TX-00683,3322.74,Vendor Payment 683,2026-01-29
TX-00684,2412.45,Vendor Payment 684,2026-01-29
TX-00685,2872.11,Vendor Payment 685,2026-01-29
TX-00686,1784.89,Vendor Payment 686,2026-01-29
TX-00687,426.65,Vendor Payment 687,2026-01-29
TX-00688,1758.22,Vendor Payment 688,2026-01-29
TX-00689,1076.7,Vendor Payment 689,2026-01-29
TX-00690,3538.92,Vendor Payment 690,2026-01-29
TX-00691,3874.98,Vendor Payment 691,2026-01-29
TX-00692,3320.6,Vendor Payment 692,2026-01-29
TX-00693,1178.4,Vendor Payment 693,2026-01-29
TX-00694,3199.42,Vendor Payment 694,2026-01-29
TX-00695,55.42,Vendor Payment 695,2026-01-29
TX-00696,3176.88,Vendor Payment 696,2026-01-30
TX-00697,1255.15,Vendor Payment 697,2026-01-30
TX-00698,4201.06,Vendor Payment 698,2026-01-30
TX-00699,2585.13,Vendor Payment 699,2026-01-30
TX-00700,4871.09,Vendor Payment 700,2026-01-30
TX-00701,908.08,Vendor Payment 701,2026-01-30
TX-00702,941.14,Vendor Payment 702,2026-01-30
TX-00703,427.81,Vendor Payment 703,2026-01-30
TX-00704,3840.91,Vendor Payment 704,2026-01-30
TX-00705,1212.65,Vendor Payment 705,2026-01-30
TX-00706,2396.65,Vendor Payment 706,2026-01-30
TX-00707,4383.38,Vendor Payment 707,2026-01-30
TX-00708,3554.37,Vendor Payment 708,2026-01-30
TX-00709,797.06,Vendor Payment 709,2026-01-30
TX-00710,3715.24,Vendor Payment 710,2026-01-30
TX-00711,3378.19,Vendor Payment 711,2026-01-30
TX-00712,4251.95,Vendor Payment 712,2026-01-30
TX-00713,472.23,Vendor Payment 713,2026-01-30
TX-00714,3410.12,Vendor Payment 714,2026-01-30
TX-00715,1242.04,Vendor Payment 715,2026-01-30
TX-00716,720.63,Vendor Payment 716,2026-01-30
TX-00717,2943.74,Vendor Payment 717,2026-01-30
TX-00718,2966.3,Vendor Payment 718,2026-01-30
TX-00719,4525.34,Vendor Payment 719,2026-01-30
TX-00720,2246.52,Vendor Payment 720,2026-01-31
TX-00721,4613.95,Vendor Payment 721,2026-01-31
TX-00722,3845.1,Vendor Payment 722,2026-01-31
TX-00723,4224.4,Vendor Payment 723,2026-01-31
TX-00724,1660.6,Vendor Payment 724,2026-01-31
TX-00725,982.77,Vendor Payment 725,2026-01-31
TX-00726,143.57,Vendor Payment 726,2026-01-31
TX-00727,339.24,Vendor Payment 727,2026-01-31
TX-00728,3405.8,Vendor Payment 728,2026-01-31
TX-00729,1111.67,Vendor Payment 729,2026-01-31
TX-00730,1133.61,Vendor Payment 730,2026-01-31
TX-00731,3104.34,Vendor Payment 731,2026-01-31
TX-00732,3835.73,Vendor Payment 732,2026-01-31
TX-00733,2919.92,Vendor Payment 733,2026-01-31
TX-00734,3694.68,Vendor Payment 734,2026-01-31
TX-00735,2861.46,Vendor Payment 735,2026-01-31
TX-00736,1846.94,Vendor Payment 736,2026-01-31
TX-00737,4717.13,Vendor Payment 737,2026-01-31
TX-00738,311.71,Vendor Payment 738,2026-01-31
TX-00739,85.25,Vendor Payment 739,2026-01-31
TX-00740,2001.95,Vendor Payment 740,2026-01-31
TX-00741,3996.51,Vendor Payment 741,2026-01-31
TX-00742,4401.74,Vendor Payment 742,2026-01-31
TX-00743,1159.29,Vendor Payment 743,2026-01-31
TX-00744,4380.86,Vendor Payment 744,2026-02-01
TX-00745,2398.53,Vendor Payment 745,2026-02-01
TX-00746,273.18,Vendor Payment 746,2026-02-01
TX-00747,1059.95,Vendor Payment 747,2026-02-01
TX-00748,3594.67,Vendor Payment 748,2026-02-01
TX-00749,646.29,Vendor Payment 749,2026-02-01
TX-00750,2400.8,Vendor Payment 750,2026-02-01
TX-00751,4246.23,Vendor Payment 751,2026-02-01
TX-00752,3403.21,Vendor Payment 752,2026-02-01
TX-00753,1201.96,Vendor Payment 753,2026-02-01
TX-00754,3024.45,Vendor Payment 754,2026-02-01
TX-00755,700.94,Vendor Payment 755,2026-02-01
TX-00756,515.22,Vendor Payment 756,2026-02-01
TX-00757,1204.84,Vendor Payment 757,2026-02-01
TX-00758,416.66,Vendor Payment 758,2026-02-01
TX-00759,2437.21,Vendor Payment 759,2026-02-01
TX-00760,2824.26,Vendor Payment 760,2026-02-01
TX-00761,803.57,Vendor Payment 761,2026-02-01
TX-00762,2854.84,Vendor Payment 762,2026-02-01
TX-00763,1991.22,Vendor Payment 763,2026-02-01
TX-00764,167.32,Vendor Payment 764,2026-02-01
TX-00765,4778.66,Vendor Payment 765,2026-02-01
TX-00766,4696.91,Vendor Payment 766,2026-02-01
TX-00767,1204.48,Vendor Payment 767,2026-02-01
TX-00768,4318.09,Vendor Payment 768,2026-02-02
TX-00769,2563.78,Vendor Payment 769,2026-02-02
TX-00770,670.97,Vendor Payment 770,2026-02-02
TX-00771,1646.92,Vendor Payment 771,2026-02-02
TX-00772,1203.2,Vendor Payment 772,2026-02-02
TX-00773,4677.96,Vendor Payment 773,2026-02-02
TX-00774,2464.51,Vendor Payment 774,2026-02-02
TX-00775,4742.47,Vendor Payment 775,2026-02-02
TX-00776,4859.43,Vendor Payment 776,2026-02-02
TX-00777,839.1,Vendor Payment 777,2026-02-02
TX-00778,1825.77,Vendor Payment 778,2026-02-02
TX-00779,1376.77,Vendor Payment 779,2026-02-02
TX-00780,3909.65,Vendor Payment 780,2026-02-02
TX-00781,1450.56,Vendor Payment 781,2026-02-02
TX-00782,638.03,Vendor Payment 782,2026-02-02
TX-00783,3214.9,Vendor Payment 783,2026-02-02
TX-00784,2230.8,Vendor Payment 784,2026-02-02
TX-00785,4421.18,Vendor Payment 785,2026-02-02
TX-00786,588.08,Vendor Payment 786,2026-02-02
TX-00787,2020.24,Vendor Payment 787,2026-02-02
TX-00788,2668.25,Vendor Payment 788,2026-02-02
TX-00789,2007.9,Vendor Payment 789,2026-02-02
TX-00790,2364.94,Vendor Payment 790,2026-02-02
TX-00791,4971.33,Vendor Payment 791,2026-02-02
TX-00792,3746.37,Vendor Payment 792,2026-02-03
TX-00793,3353.49,Vendor Payment 793,2026-02-03
TX-00794,1228.26,Vendor Payment 794,2026-02-03
TX-00795,711.3,Vendor Payment 795,2026-02-03
TX-00796,3501.66,Vendor Payment 796,2026-02-03
TX-00797,4055.88,Vendor Payment 797,2026-02-03
TX-00798,474.59,Vendor Payment 798,2026-02-03
TX-00799,797.99,Vendor Payment 799,2026-02-03
TX-00800,3127.18,Vendor Payment 800,2026-02-03
TX-00801,2706.75,Vendor Payment 801,2026-02-03
TX-00802,4429.64,Vendor Payment 802,2026-02-03
TX-00803,1418.71,Vendor Payment 803,2026-02-03
TX-00804,530.75,Vendor Payment 804,2026-02-03
TX-00805,1662.7,Vendor Payment 805,2026-02-03
TX-00806,3382.19,Vendor Payment 806,2026-02-03
TX-00807,2148.75,Vendor Payment 807,2026-02-03
TX-00808,1116.51,Vendor Payment 808,2026-02-03
TX-00809,2459.37,Vendor Payment 809,2026-02-03
TX-00810,3712.92,Vendor Payment 810,2026-02-03
TX-00811,3257.42,Vendor Payment 811,2026-02-03
TX-00812,4692.25,Vendor Payment 812,2026-02-03
TX-00813,2074.09,Vendor Payment 813,2026-02-03
TX-00814,4886.11,Vendor Payment 814,2026-02-03
TX-00815,4936.09,Vendor Payment 815,2026-02-03
TX-00816,1310.98,Vendor Payment 816,2026-02-04
TX-00817,1427.04,Vendor Payment 817,2026-02-04
TX-00818,783.97,Vendor Payment 818,2026-02-04
TX-00819,3878.31,Vendor Payment 819,2026-02-04
TX-00820,635.05,Vendor Payment 820,2026-02-04
TX-00821,2959.28,Vendor Payment 821,2026-02-04
TX-00822,842.17,Vendor Payment 822,2026-02-04
TX-00823,3708.51,Vendor Payment 823,2026-02-04
TX-00824,4440.69,Vendor Payment 824,2026-02-04
TX-00825,365.48,Vendor Payment 825,2026-02-04
TX-00826,2243.52,Vendor Payment 826,2026-02-04
TX-00827,4533.76,Vendor Payment 827,2026-02-04
TX-00828,4387.21,Vendor Payment 828,2026-02-04
TX-00829,3895.94,Vendor Payment 829,2026-02-04
TX-00830,3013.62,Vendor Payment 830,2026-02-04
TX-00831,1851.91,Vendor Payment 831,2026-02-04
TX-00832,2431.1,Vendor Payment 832,2026-02-04
TX-00833,1954.12,Vendor Payment 833,2026-02-04
TX-00834,3029.51,Vendor Payment 834,2026-02-04
TX-00835,3116.49,Vendor Payment 835,2026-02-04
TX-00836,2336.35,Vendor Payment 836,2026-02-04
TX-00837,1420.54,Vendor Payment 837,2026-02-04
TX-00838,3196.19,Vendor Payment 838,2026-02-04
TX-00839,3437.61,Vendor Payment 839,2026-02-04
TX-00840,2325.88,Vendor Payment 840,2026-02-05
TX-00841,4807.54,Vendor Payment 841,2026-02-05
TX-00842,4669.94,Vendor Payment 842,2026-02-05
TX-00843,2904.18,Vendor Payment 843,2026-02-05
TX-00844,3399.15,Vendor Payment 844,2026-02-05
TX-00845,3725.91,Vendor Payment 845,2026-02-05
TX-00846,506.1,Vendor Payment 846,2026-02-05
TX-00847,3268.84,Vendor Payment 847,2026-02-05
TX-00848,2142.0,Vendor Payment 848,2026-02-05
TX-00849,847.36,Vendor Payment 849,2026-02-05
TX-00850,1982.55,Vendor Payment 850,2026-02-05
TX-00851,3094.04,Vendor Payment 851,2026-02-05
TX-00852,1764.97,Vendor Payment 852,2026-02-05
TX-00853,2008.02,Vendor Payment 853,2026-02-05
TX-00854,890.22,Vendor Payment 854,2026-02-05
TX-00855,4695.34,Vendor Payment 855,2026-02-05
TX-00856,704.69,Vendor Payment 856,2026-02-05
TX-00857,3718.23,Vendor Payment 857,2026-02-05
TX-00858,944.62,Vendor Payment 858,2026-02-05
TX-00859,623.1,Vendor Payment 859,2026-02-05
TX-00860,3130.84,Vendor Payment 860,2026-02-05
TX-00861,3316.17,Vendor Payment 861,2026-02-05
TX-00862,2101.13,Vendor Payment 862,2026-02-05
TX-00863,4455.43,Vendor Payment 863,2026-02-05
TX-00864,3940.84,Vendor Payment 864,2026-02-06
TX-00865,2773.54,Vendor Payment 865,2026-02-06
TX-00866,3214.53,Vendor Payment 866,2026-02-06
TX-00867,2850.25,Vendor Payment 867,2026-02-06
TX-00868,686.83,Vendor Payment 868,2026-02-06
TX-00869,4102.88,Vendor Payment 869,2026-02-06
TX-00870,1292.7,Vendor Payment 870,2026-02-06
TX-00871,2263.75,Vendor Payment 871,2026-02-06
TX-00872,2899.24,Vendor Payment 872,2026-02-06
TX-00873,2098.73,Vendor Payment 873,2026-02-06
TX-00874,4564.39,Vendor Payment 874,2026-02-06
TX-00875,2344.14,Vendor Payment 875,2026-02-06
TX-00876,1292.48,Vendor Payment 876,2026-02-06
TX-00877,462.72,Vendor Payment 877,2026-02-06
TX-00878,271.42,Vendor Payment 878,2026-02-06
TX-00879,3153.89,Vendor Payment 879,2026-02-06
TX-00880,1237.21,Vendor Payment 880,2026-02-06
TX-00881,1784.04,Vendor Payment 881,2026-02-06
TX-00882,3454.18,Vendor Payment 882,2026-02-06
TX-00883,1655.71,Vendor Payment 883,2026-02-06
TX-00884,631.59,Vendor Payment 884,2026-02-06
TX-00885,1085.16,Vendor Payment 885,2026-02-06
TX-00886,4913.65,Vendor Payment 886,2026-02-06
TX-00887,848.85,Vendor Payment 887,2026-02-06
TX-00888,1136.27,Vendor Payment 888,2026-02-07
TX-00889,4711.49,Vendor Payment 889,2026-02-07
TX-00890,2414.38,Vendor Payment 890,2026-02-07
TX-00891,920.95,Vendor Payment 891,2026-02-07
TX-00892,1473.25,Vendor Payment 892,2026-02-07
TX-00893,1875.95,Vendor Payment 893,2026-02-07
TX-00894,3284.94,Vendor Payment 894,2026-02-07
TX-00895,4014.83,Vendor Payment 895,2026-02-07
TX-00896,2286.61,Vendor Payment 896,2026-02-07
TX-00897,2079.05,Vendor Payment 897,2026-02-07
TX-00898,1822.84,Vendor Payment 898,2026-02-07
TX-00899,3055.02,Vendor Payment 899,2026-02-07
TX-00900,2929.29,Vendor Payment 900,2026-02-07
TX-00901,1100.74,Vendor Payment 901,2026-02-07
TX-00902,4306.37,Vendor Payment 902,2026-02-07
TX-00903,1810.17,Vendor Payment 903,2026-02-07
TX-00904,2315.24,Vendor Payment 904,2026-02-07
TX-00905,2619.55,Vendor Payment 905,2026-02-07
TX-00906,1073.9,Vendor Payment 906,2026-02-07
TX-00907,985.17,Vendor Payment 907,2026-02-07
TX-00908,4966.85,Vendor Payment 908,2026-02-07
TX-00909,2448.7,Vendor Payment 909,2026-02-07
TX-00910,1471.0,Vendor Payment 910,2026-02-07
TX-00911,336.63,Vendor Payment 911,2026-02-07
TX-00912,1143.47,Vendor Payment 912,2026-02-08
TX-00913,3009.1,Vendor Payment 913,2026-02-08
TX-00914,986.47,Vendor Payment 914,2026-02-08
TX-00915,1384.56,Vendor Payment 915,2026-02-08
TX-00916,353.77,Vendor Payment 916,2026-02-08
TX-00917,1800.69,Vendor Payment 917,2026-02-08
TX-00918,1858.85,Vendor Payment 918,2026-02-08
TX-00919,1945.21,Vendor Payment 919,2026-02-08
TX-00920,4773.27,Vendor Payment 920,2026-02-08
TX-00921,1740.63,Vendor Payment 921,2026-02-08
TX-00922,2446.4,Vendor Payment 922,2026-02-08
TX-00923,1411.64,Vendor Payment 923,2026-02-08
TX-00924,4702.73,Vendor Payment 924,2026-02-08
TX-00925,2546.12,Vendor Payment 925,2026-02-08
TX-00926,1746.97,Vendor Payment 926,2026-02-08
TX-00927,4489.41,Vendor Payment 927,2026-02-08
TX-00928,3706.33,Vendor Payment 928,2026-02-08
TX-00929,1434.83,Vendor Payment 929,2026-02-08
TX-00930,3020.33,Vendor Payment 930,2026-02-08
TX-00931,4587.1,Vendor Payment 931,2026-02-08
TX-00932,1992.16,Vendor Payment 932,2026-02-08
TX-00933,103.97,Vendor Payment 933,2026-02-08
TX-00934,1537.2,Vendor Payment 934,2026-02-08
TX-00935,2872.59,Vendor Payment 935,2026-02-08
TX-00936,1597.44,Vendor Payment 936,2026-02-09
TX-00937,4835.82,Vendor Payment 937,2026-02-09
TX-00938,622.85,Vendor Payment 938,2026-02-09
TX-00939,203.59,Vendor Payment 939,2026-02-09
TX-00940,305.55,Vendor Payment 940,2026-02-09
TX-00941,2964.71,Vendor Payment 941,2026-02-09
TX-00942,4330.95,Vendor Payment 942,2026-02-09
TX-00943,4486.99,Vendor Payment 943,2026-02-09
TX-00944,712.0,Vendor Payment 944,2026-02-09
TX-00945,3908.8,Vendor Payment 945,2026-02-09
TX-00946,3208.48,Vendor Payment 946,2026-02-09
TX-00947,2571.26,Vendor Payment 947,2026-02-09
TX-00948,4528.5,Vendor Payment 948,2026-02-09
TX-00949,4573.37,Vendor Payment 949,2026-02-09
TX-00950,487.23,Vendor Payment 950,2026-02-09
TX-00951,4683.7,Vendor Payment 951,2026-02-09
TX-00952,2640.34,Vendor Payment 952,2026-02-09
TX-00953,4662.75,Vendor Payment 953,2026-02-09
TX-00954,2655.15,Vendor Payment 954,2026-02-09
TX-00955,976.79,Vendor Payment 955,2026-02-09
TX-00956,396.41,Vendor Payment 956,2026-02-09
TX-00957,492.23,Vendor Payment 957,2026-02-09
TX-00958,1321.04,Vendor Payment 958,2026-02-09
TX-00959,2842.91,Vendor Payment 959,2026-02-09
TX-00960,4440.25,Vendor Payment 960,2026-02-10
TX-00961,313.49,Vendor Payment 961,2026-02-10
TX-00962,80.25,Vendor Payment 962,2026-02-10
TX-00963,1225.81,Vendor Payment 963,2026-02-10
TX-00964,1249.03,Vendor Payment 964,2026-02-10
TX-00965,3350.51,Vendor Payment 965,2026-02-10
TX-00966,1679.55,Vendor Payment 966,2026-02-10
TX-00967,4052.26,Vendor Payment 967,2026-02-10
TX-00968,3295.82,Vendor Payment 968,2026-02-10
TX-00969,2443.17,Vendor Payment 969,2026-02-10
TX-00970,1349.31,Vendor Payment 970,2026-02-10
TX-00971,1381.55,Vendor Payment 971,2026-02-10
TX-00972,666.41,Vendor Payment 972,2026-02-10
TX-00973,3726.85,Vendor Payment 973,2026-02-10
TX-00974,1714.19,Vendor Payment 974,2026-02-10
TX-00975,1683.04,Vendor Payment 975,2026-02-10
TX-00976,2209.54,Vendor Payment 976,2026-02-10
TX-00977,2279.38,Vendor Payment 977,2026-02-10
TX-00978,110.48,Vendor Payment 978,2026-02-10
TX-00979,4895.14,Vendor Payment 979,2026-02-10
TX-00980,2275.34,Vendor Payment 980,2026-02-10
TX-00981,2386.27,Vendor Payment 981,2026-02-10
TX-00982,121.69,Vendor Payment 982,2026-02-10
TX-00983,1822.08,Vendor Payment 983,2026-02-10
TX-00984,3867.64,Vendor Payment 984,2026-02-11
TX-00985,4881.53,Vendor Payment 985,2026-02-11
TX-00986,115.82,Vendor Payment 986,2026-02-11
TX-00987,641.01,Vendor Payment 987,2026-02-11
TX-00988,390.67,Vendor Payment 988,2026-02-11
TX-00989,4159.12,Vendor Payment 989,2026-02-11
TX-00990,772.5,Vendor Payment 990,2026-02-11
TX-00991,23.88,Vendor Payment 991,2026-02-11
TX-00992,590.81,Vendor Payment 992,2026-02-11
TX-00993,1171.58,Vendor Payment 993,2026-02-11
TX-00994,4699.39,Vendor Payment 994,2026-02-11
TX-00995,2460.49,Vendor Payment 995,2026-02-11
TX-00996,3921.09,Vendor Payment 996,2026-02-11
TX-00997,3265.26,Vendor Payment 997,2026-02-11
TX-00998,1818.25,Vendor Payment 998,2026-02-11
TX-00999,2476.34,Vendor Payment 999,2026-02-11
TX-01000,890.49,Vendor Payment 1000,2026-02-11
TX-01001,368.4,Vendor Payment 1001,2026-02-11
TX-01002,3714.21,Vendor Payment 1002,2026-02-11
TX-01003,2077.3,Vendor Payment 1003,2026-02-11
TX-01004,622.26,Vendor Payment 1004,2026-02-11
